idpk,CIK,year,AnnualReportLink,QuarterlyReportLinkQ1,QuarterlyReportLinkQ2,QuarterlyReportLinkQ3,QuarterlyReportLinkQ4
6740,0001735707,2024,https://www.sec.gov/Archives/edgar/data/1735707/000173570725000013/gtx-20241231.htm,https://www.sec.gov/Archives/edgar/data/1735707/000173570724000025/gtx-20240331.htm,https://www.sec.gov/Archives/edgar/data/1735707/000173570724000044/gtx-20240630.htm,https://www.sec.gov/Archives/edgar/data/1735707/000173570724000057/gtx-20240930.htm,
4959,0001058307,2024,https://www.sec.gov/Archives/edgar/data/1058307/000143774925008787/nxpl20241231_10k.htm,https://www.sec.gov/Archives/edgar/data/1058307/000143774924017030/nxpl20240331_10q.htm,https://www.sec.gov/Archives/edgar/data/1058307/000143774924026477/nxpl20240630_10q.htm,https://www.sec.gov/Archives/edgar/data/1058307/000143774924034987/nxpl20240930c_10q.htm,
2873,0001724521,2024,https://www.sec.gov/Archives/edgar/data/1724521/000172452125000040/rcus-20241231.htm,https://www.sec.gov/Archives/edgar/data/1724521/000172452124000092/rcus-20240331.htm,https://www.sec.gov/Archives/edgar/data/1724521/000172452124000138/rcus-20240630.htm,https://www.sec.gov/Archives/edgar/data/1724521/000172452124000160/rcus-20240930.htm,
499,0001944831,2024,https://www.sec.gov/Archives/edgar/data/1944831/000194483125000007/wt-20241231.htm,,https://www.sec.gov/Archives/edgar/data/1944831/000194483124000010/wt-20240630.htm,https://www.sec.gov/Archives/edgar/data/1944831/000194483124000030/wt-20240930.htm,
7067,0001108426,2024,https://www.sec.gov/Archives/edgar/data/1108426/000110842625000014/pnm-20241231.htm,https://www.sec.gov/Archives/edgar/data/1108426/000110842624000041/pnm-20240331.htm,https://www.sec.gov/Archives/edgar/data/1108426/000110842624000068/pnm-20240630.htm,https://www.sec.gov/Archives/edgar/data/1108426/000110842624000096/pnm-20240930.htm,
265,0001834105,2024,https://www.sec.gov/Archives/edgar/data/1834105/000164117225001199/form10-k.htm,https://www.sec.gov/Archives/edgar/data/1834105/000149315224018663/form10-q.htm,https://www.sec.gov/Archives/edgar/data/1834105/000149315224031635/form10-q.htm,https://www.sec.gov/Archives/edgar/data/1834105/000149315224044792/form10-q.htm,
2429,0001571996,2024,https://www.sec.gov/Archives/edgar/data/1571996/000157199624000036/dell-20240202.htm,,https://www.sec.gov/Archives/edgar/data/1571996/000157199624000062/dell-20240503.htm,https://www.sec.gov/Archives/edgar/data/1571996/000157199624000090/dell-20240802.htm,https://www.sec.gov/Archives/edgar/data/1571996/000157199624000143/dell-20241101.htm
984,0001552797,2024,https://www.sec.gov/Archives/edgar/data/1552797/000155279725000019/dkl-20241231.htm,https://www.sec.gov/Archives/edgar/data/1552797/000155279724000040/dkl-20240331.htm,https://www.sec.gov/Archives/edgar/data/1552797/000155279724000071/dkl-20240630.htm,https://www.sec.gov/Archives/edgar/data/1552797/000155279724000100/dkl-20240930.htm,
5069,0001425287,2024,https://www.sec.gov/Archives/edgar/data/1425287/000142528725000024/wkhs-20241231.htm,https://www.sec.gov/Archives/edgar/data/1425287/000142528724000101/wkhs-20240331.htm,https://www.sec.gov/Archives/edgar/data/1425287/000142528724000111/wkhs-20240630.htm,https://www.sec.gov/Archives/edgar/data/1425287/000142528724000131/wkhs-20240930.htm,
1203,0001099219,2024,https://www.sec.gov/Archives/edgar/data/1099219/000109921925000044/met-20241231.htm,https://www.sec.gov/Archives/edgar/data/1099219/000109921924000141/met-20240331.htm,https://www.sec.gov/Archives/edgar/data/1099219/000109921924000201/met-20240630.htm,https://www.sec.gov/Archives/edgar/data/1099219/000109921924000257/met-20240930.htm,
3149,0001811999,2024,https://www.sec.gov/Archives/edgar/data/1811999/000109690625000995/fmhs-20241231.htm,https://www.sec.gov/Archives/edgar/data/1811999/000109690624001516/fmhs-20240331.htm,https://www.sec.gov/Archives/edgar/data/1811999/000109690624001727/fmhs-20240630.htm,https://www.sec.gov/Archives/edgar/data/1811999/000109690625000588/fmhs-20240930.htm,
7347,0002012839,2024,https://www.sec.gov/Archives/edgar/data/2012839/000201283925000013/ebdc-20241231.htm,,https://www.sec.gov/Archives/edgar/data/2012839/000201283924000009/ebdc-20240630.htm,https://www.sec.gov/Archives/edgar/data/2012839/000201283924000020/ebdc-20240930.htm,
2580,0002024203,2024,https://www.sec.gov/Archives/edgar/data/2024203/000164117225000774/form10-k.htm,,,https://www.sec.gov/Archives/edgar/data/2024203/000149315224043856/form10-q.htm,
7210,0001096343,2024,https://www.sec.gov/Archives/edgar/data/1096343/000109634325000027/mkl-20241231.htm,https://www.sec.gov/Archives/edgar/data/1096343/000109634324000057/mkl-20240331.htm,https://www.sec.gov/Archives/edgar/data/1096343/000109634324000106/mkl-20240630.htm,https://www.sec.gov/Archives/edgar/data/1096343/000109634324000123/mkl-20240930.htm,
30,0001372299,2024,https://www.sec.gov/Archives/edgar/data/1372299/000162828025010271/ocgn-20241231.htm,https://www.sec.gov/Archives/edgar/data/1372299/000162828024023038/ocgn-20240331.htm,https://www.sec.gov/Archives/edgar/data/1372299/000162828024035822/ocgn-20240630.htm,https://www.sec.gov/Archives/edgar/data/1372299/000162828024047846/ocgn-20240930.htm,
4757,0001091667,2024,https://www.sec.gov/Archives/edgar/data/1091667/000109166725000034/chtr-20241231.htm,https://www.sec.gov/Archives/edgar/data/1091667/000109166724000085/chtr-20240331.htm,https://www.sec.gov/Archives/edgar/data/1091667/000109166724000104/chtr-20240630.htm,https://www.sec.gov/Archives/edgar/data/1091667/000109166724000123/chtr-20240930.htm,
2634,0001868573,2024,https://www.sec.gov/Archives/edgar/data/1868573/000121390025026189/ea0234797-10k_apxacq1.htm,https://www.sec.gov/Archives/edgar/data/1868573/000119312524227932/d840364d10q.htm,https://www.sec.gov/Archives/edgar/data/1868573/000119312524227945/d843252d10q.htm,https://www.sec.gov/Archives/edgar/data/1868573/000119312524263551/d95647d10q.htm,
3492,0001556727,2024,https://www.sec.gov/Archives/edgar/data/1556727/000143774925007492/fnwb20241231_10k.htm,https://www.sec.gov/Archives/edgar/data/1556727/000143774924016267/fnwb20240331_10q.htm,https://www.sec.gov/Archives/edgar/data/1556727/000143774924032158/fnwb20240630_10qa.htm,https://www.sec.gov/Archives/edgar/data/1556727/000143774924034591/fnwb20240930c_10q.htm,
4005,0001442999,2024,https://www.sec.gov/Archives/edgar/data/1442999/000166357724000211/abti10k_033124.htm,,https://www.sec.gov/Archives/edgar/data/1442999/000147793224007595/abti_10qa.htm,https://www.sec.gov/Archives/edgar/data/1442999/000147793224007731/abti_10q.htm,
709,0002020385,2024,https://www.sec.gov/Archives/edgar/data/2020385/000121390025026416/ea0235838-10k_tavia.htm,,,,
4819,0001576018,2024,https://www.sec.gov/Archives/edgar/data/1576018/000157601825000010/spnt-20241231.htm,https://www.sec.gov/Archives/edgar/data/1576018/000157601824000031/spnt-20240331.htm,https://www.sec.gov/Archives/edgar/data/1576018/000157601824000042/spnt-20240630.htm,https://www.sec.gov/Archives/edgar/data/1576018/000157601824000054/spnt-20240930.htm,
1558,0000081018,2024,https://www.sec.gov/Archives/edgar/data/81018/000008101825000004/psco-20241231.htm,https://www.sec.gov/Archives/edgar/data/81018/000008101824000010/psco-20240331.htm,https://www.sec.gov/Archives/edgar/data/81018/000008101824000013/psco-20240630.htm,https://www.sec.gov/Archives/edgar/data/81018/000008101824000016/psco-20240930.htm,
3671,0001175535,2024,https://www.sec.gov/Archives/edgar/data/1175535/000143774925007990/wstr20241231_10k.htm,https://www.sec.gov/Archives/edgar/data/1175535/000143774924014401/wstr20240331_10q.htm,https://www.sec.gov/Archives/edgar/data/1175535/000143774924024314/wstr20240630_10q.htm,https://www.sec.gov/Archives/edgar/data/1175535/000143774924032829/wstr20240930_10q.htm,
6536,0001367644,2024,https://www.sec.gov/Archives/edgar/data/1367644/000136764425000021/ebs-20241231.htm,https://www.sec.gov/Archives/edgar/data/1367644/000136764424000063/ebs-20240331.htm,https://www.sec.gov/Archives/edgar/data/1367644/000136764424000147/ebs-20240630.htm,https://www.sec.gov/Archives/edgar/data/1367644/000136764424000178/ebs-20240930.htm,
6375,0001847355,2024,https://www.sec.gov/Archives/edgar/data/1847355/000121390025032956/ea0235710-10k_target1.htm,https://www.sec.gov/Archives/edgar/data/1847355/000119312524139263/d815245d10q.htm,https://www.sec.gov/Archives/edgar/data/1847355/000119312524203643/d852385d10q.htm,https://www.sec.gov/Archives/edgar/data/1847355/000119312524270192/d862657d10q.htm,
5874,0001771514,2024,https://www.sec.gov/Archives/edgar/data/1771514/000095017025028554/er-20241231.htm,https://www.sec.gov/Archives/edgar/data/1771514/000095017024052623/er-20240331.htm,https://www.sec.gov/Archives/edgar/data/1771514/000095017024089791/er-20240630.htm,https://www.sec.gov/Archives/edgar/data/1771514/000095017024118721/er-20240930.htm,
1396,0001477845,2024,https://www.sec.gov/Archives/edgar/data/1477845/000155837025003482/anvs-20241231x10k.htm,https://www.sec.gov/Archives/edgar/data/1477845/000155837024007820/anvs-20240331x10q.htm,https://www.sec.gov/Archives/edgar/data/1477845/000155837024012227/anvs-20240630x10q.htm,https://www.sec.gov/Archives/edgar/data/1477845/000155837024015074/anvs-20240930x10q.htm,
5999,0000100726,2024,https://www.sec.gov/Archives/edgar/data/100726/000095017024100146/ufi-20240630.htm,https://www.sec.gov/Archives/edgar/data/100726/000095017024056853/ufi-20240331.htm,,https://www.sec.gov/Archives/edgar/data/100726/000095017024121858/ufi-20240929.htm,https://www.sec.gov/Archives/edgar/data/100726/000095017025015046/ufi-20241229.htm
5647,0001492422,2024,https://www.sec.gov/Archives/edgar/data/1492422/000095017025029507/apls-20241231.htm,https://www.sec.gov/Archives/edgar/data/1492422/000095017024053921/apls-20240331.htm,https://www.sec.gov/Archives/edgar/data/1492422/000095017024088938/apls-20240630.htm,https://www.sec.gov/Archives/edgar/data/1492422/000095017024121062/apls-20240930.htm,
7247,0001534701,2024,https://www.sec.gov/Archives/edgar/data/1534701/000153470125000074/psx-20241231.htm,https://www.sec.gov/Archives/edgar/data/1534701/000153470124000104/psx-20240331.htm,https://www.sec.gov/Archives/edgar/data/1534701/000153470124000132/psx-20240630.htm,https://www.sec.gov/Archives/edgar/data/1534701/000153470124000166/psx-20240930.htm,
4679,0001736946,2024,https://www.sec.gov/Archives/edgar/data/1736946/000173694625000014/arlo-20241231.htm,https://www.sec.gov/Archives/edgar/data/1736946/000173694624000023/arlo-20240331.htm,https://www.sec.gov/Archives/edgar/data/1736946/000173694624000035/arlo-20240630.htm,https://www.sec.gov/Archives/edgar/data/1736946/000173694624000046/arlo-20240929.htm,
343,0001130310,2024,https://www.sec.gov/Archives/edgar/data/1130310/000113031025000040/cnp-20241231.htm,https://www.sec.gov/Archives/edgar/data/1130310/000113031024000066/cnp-20240331.htm,https://www.sec.gov/Archives/edgar/data/1130310/000113031024000093/cnp-20240630.htm,https://www.sec.gov/Archives/edgar/data/1130310/000113031024000115/cnp-20240930.htm,
1705,0001093691,2024,https://www.sec.gov/Archives/edgar/data/1093691/000155837025002049/plug-20241231x10k.htm,https://www.sec.gov/Archives/edgar/data/1093691/000155837024007592/plug-20240331x10q.htm,https://www.sec.gov/Archives/edgar/data/1093691/000155837024011593/plug-20240630x10q.htm,https://www.sec.gov/Archives/edgar/data/1093691/000155837024015312/plug-20240930x10q.htm,
1548,0001609809,2024,https://www.sec.gov/Archives/edgar/data/1609809/000095017025038427/mcrb-20241231.htm,https://www.sec.gov/Archives/edgar/data/1609809/000095017024055159/mcrb-20240331.htm,https://www.sec.gov/Archives/edgar/data/1609809/000095017024095821/mcrb-20240630.htm,https://www.sec.gov/Archives/edgar/data/1609809/000095017024126018/mcrb-20240930.htm,
481,0001972529,2024,https://www.sec.gov/Archives/edgar/data/1972529/000121390024081967/ea0215456-10k_armlogi.htm,https://www.sec.gov/Archives/edgar/data/1972529/000121390024051743/ea0207431-10q_armlogi.htm,,https://www.sec.gov/Archives/edgar/data/1972529/000121390024098404/ea0220779-10q_armlogi.htm,https://www.sec.gov/Archives/edgar/data/1972529/000121390025013736/ea0230823-10q_armlogi.htm
6428,0000092122,2024,https://www.sec.gov/Archives/edgar/data/92122/000009212225000018/so-20241231.htm,https://www.sec.gov/Archives/edgar/data/92122/000009212224000042/so-20240331.htm,https://www.sec.gov/Archives/edgar/data/92122/000009212224000075/so-20240630.htm,https://www.sec.gov/Archives/edgar/data/92122/000009212224000089/so-20240930.htm,
2992,0000783324,2024,https://www.sec.gov/Archives/edgar/data/783324/000078332425000008/vgz-20241231x10k.htm,https://www.sec.gov/Archives/edgar/data/783324/000078332424000048/vgz-20240331x10q.htm,https://www.sec.gov/Archives/edgar/data/783324/000078332424000068/vgz-20240630x10q.htm,https://www.sec.gov/Archives/edgar/data/783324/000078332424000080/vgz-20240930x10q.htm,
4841,0000065984,2024,https://www.sec.gov/Archives/edgar/data/65984/000006598425000012/etr-20241231.htm,https://www.sec.gov/Archives/edgar/data/65984/000006598424000049/etr-20240331.htm,https://www.sec.gov/Archives/edgar/data/65984/000006598424000095/etr-20240630.htm,https://www.sec.gov/Archives/edgar/data/65984/000006598424000112/etr-20240930.htm,
995,0001347242,2024,https://www.sec.gov/Archives/edgar/data/1347242/000175392625000507/g084734_10k.htm,https://www.sec.gov/Archives/edgar/data/1347242/000175392624000943/g084219_10q.htm,https://www.sec.gov/Archives/edgar/data/1347242/000175392624001419/g084352_10q.htm,https://www.sec.gov/Archives/edgar/data/1347242/000175392624001927/g084527_10q.htm,
2153,0001355848,2024,https://www.sec.gov/Archives/edgar/data/1355848/000168316825002049/kartoon_i10k-123124.htm,https://www.sec.gov/Archives/edgar/data/1355848/000135584824000071/toon-20240331.htm,https://www.sec.gov/Archives/edgar/data/1355848/000135584824000113/toon-20240630.htm,https://www.sec.gov/Archives/edgar/data/1355848/000168316824008023/kartoon_i10q-093024.htm,
4444,0000078890,2024,https://www.sec.gov/Archives/edgar/data/78890/000007889025000059/bco-20241231.htm,https://www.sec.gov/Archives/edgar/data/78890/000007889024000172/bco-20240331.htm,https://www.sec.gov/Archives/edgar/data/78890/000007889024000270/bco-20240630.htm,https://www.sec.gov/Archives/edgar/data/78890/000007889024000348/bco-20240930.htm,
1049,0000813672,2024,https://www.sec.gov/Archives/edgar/data/813672/000081367225000024/cdns-20241231.htm,https://www.sec.gov/Archives/edgar/data/813672/000081367224000092/cdns-20240331.htm,https://www.sec.gov/Archives/edgar/data/813672/000081367224000155/cdns-20240630.htm,https://www.sec.gov/Archives/edgar/data/813672/000081367224000192/cdns-20240930.htm,
2783,0001842952,2024,https://www.sec.gov/Archives/edgar/data/1842952/000184295225000028/cntx-20241231.htm,https://www.sec.gov/Archives/edgar/data/1842952/000184295224000035/cntx-20240331.htm,https://www.sec.gov/Archives/edgar/data/1842952/000184295224000065/cntx-20240630.htm,https://www.sec.gov/Archives/edgar/data/1842952/000184295224000085/cntx-20240930.htm,
1017,0001816017,2024,https://www.sec.gov/Archives/edgar/data/1816017/000095017025047695/spir-20241231.htm,https://www.sec.gov/Archives/edgar/data/1816017/000095017025030862/spir-20240331.htm,https://www.sec.gov/Archives/edgar/data/1816017/000095017025030868/spir-20240630.htm,https://www.sec.gov/Archives/edgar/data/1816017/000095017025030877/spir-20240930.htm,
3215,0001383650,2024,https://www.sec.gov/Archives/edgar/data/1383650/000138365025000007/cqp-20241231.htm,https://www.sec.gov/Archives/edgar/data/1383650/000138365024000027/cqp-20240331.htm,https://www.sec.gov/Archives/edgar/data/1383650/000138365024000038/cqp-20240630.htm,https://www.sec.gov/Archives/edgar/data/1383650/000138365024000058/cqp-20240930.htm,
2911,0000016918,2024,https://www.sec.gov/Archives/edgar/data/16918/000001691824000054/stz-20240229.htm,,https://www.sec.gov/Archives/edgar/data/16918/000001691824000111/stz-20240531.htm,https://www.sec.gov/Archives/edgar/data/16918/000001691824000178/stz-20240831.htm,https://www.sec.gov/Archives/edgar/data/16918/000001691825000004/stz-20241130.htm
2363,0000035527,2024,https://www.sec.gov/Archives/edgar/data/35527/000003552725000079/fitb-20241231.htm,https://www.sec.gov/Archives/edgar/data/35527/000003552724000166/fitb-20240331.htm,https://www.sec.gov/Archives/edgar/data/35527/000003552724000212/fitb-20240630.htm,https://www.sec.gov/Archives/edgar/data/35527/000003552724000249/fitb-20240930.htm,
7059,0001698990,2024,https://www.sec.gov/Archives/edgar/data/1698990/000169899025000006/mgy-20241231.htm,https://www.sec.gov/Archives/edgar/data/1698990/000169899024000024/mgy-20240331.htm,https://www.sec.gov/Archives/edgar/data/1698990/000169899024000031/mgy-20240630.htm,https://www.sec.gov/Archives/edgar/data/1698990/000169899024000041/mgy-20240930.htm,
6440,0000828944,2024,https://www.sec.gov/Archives/edgar/data/828944/000162828025008977/wsfs-20241231.htm,https://www.sec.gov/Archives/edgar/data/828944/000162828024020601/wsfs-20240331.htm,https://www.sec.gov/Archives/edgar/data/828944/000162828024034342/wsfs-20240630.htm,https://www.sec.gov/Archives/edgar/data/828944/000162828024045632/wsfs-20240930.htm,
2747,0000813828,2024,https://www.sec.gov/Archives/edgar/data/813828/000081382825000005/para-20241231.htm,https://www.sec.gov/Archives/edgar/data/813828/000081382824000020/para-20240331.htm,https://www.sec.gov/Archives/edgar/data/813828/000081382824000053/para-20240630.htm,https://www.sec.gov/Archives/edgar/data/813828/000081382824000079/para-20240930.htm,
